comunidad,year,precio
andalucia,2003,995.0
andalucia,2003,1033.0
andalucia,2003,1094.0
andalucia,2003,1133.0
andalucia,2004,1186.0
andalucia,2004,1268.0
andalucia,2004,1325.0
andalucia,2004,1385.0
andalucia,2005,1444.0
andalucia,2005,1508.0
andalucia,2005,1575.0
andalucia,2005,1635.0
andalucia,2006,1690.0
andalucia,2006,1743.0
andalucia,2006,1786.0
andalucia,2006,1853.0
andalucia,2007,1891.0
andalucia,2007,1918.0
andalucia,2007,1947.0
andalucia,2007,1961.0
andalucia,2008,1966.0
andalucia,2008,1954.0
andalucia,2008,1943.0
andalucia,2008,1913.0
andalucia,2009,1855.0
andalucia,2009,1819.0
andalucia,2009,1803.0
andalucia,2009,1766.0
andalucia,2010,1753.0
andalucia,2010,1708.0
andalucia,2010,1676.0
andalucia,2010,1649.0
andalucia,2011,1628.0
andalucia,2011,1608.0
andalucia,2011,1572.0
andalucia,2011,1546.0
andalucia,2012,1514.0
andalucia,2012,1467.0
andalucia,2012,1429.0
andalucia,2012,1391.0
andalucia,2013,1334.0
andalucia,2013,1300.0
andalucia,2013,1267.0
andalucia,2013,1245.0
andalucia,2014,1201.0
andalucia,2014,1196.0
andalucia,2014,1186.0
andalucia,2014,1168.0
andalucia,2015,1156.0
andalucia,2015,1148.0
andalucia,2015,1149.0
andalucia,2015,1154.0
andalucia,2016,1163.0
andalucia,2016,1161.0
andalucia,2016,1153.0
andalucia,2016,1160.0
andalucia,2017,1168.0
andalucia,2017,1169.0
andalucia,2017,1183.0
andalucia,2017,1193.0
andalucia,2018,1202.0
andalucia,2018,1220.0
andalucia,2018,1226.0
andalucia,2018,1238.0
andalucia,2019,1233.0
andalucia,2019,1251.0
andalucia,2019,1256.0
andalucia,2019,1262.0
andalucia,2020,1274.0
andalucia,2020,1278.0
andalucia,2020,1268.0
andalucia,2020,1275.0
andalucia,2021,1266.0
andalucia,2021,1302.0
andalucia,2021,1330.0
andalucia,2021,1364.0
andalucia,2022,1367.0
aragon,2003,1055.0
aragon,2003,1077.0
aragon,2003,1093.0
aragon,2003,1122.0
aragon,2004,1170.0
aragon,2004,1230.0
aragon,2004,1260.0
aragon,2004,1307.0
aragon,2005,1371.0
aragon,2005,1422.0
aragon,2005,1487.0
aragon,2005,1566.0
aragon,2006,1653.0
aragon,2006,1734.0
aragon,2006,1800.0
aragon,2006,1862.0
aragon,2007,1934.0
aragon,2007,1967.0
aragon,2007,1963.0
aragon,2007,1966.0
aragon,2008,1965.0
aragon,2008,1942.0
aragon,2008,1910.0
aragon,2008,1909.0
aragon,2009,1895.0
aragon,2009,1890.0
aragon,2009,1913.0
aragon,2009,1918.0
aragon,2010,1877.0
aragon,2010,1810.0
aragon,2010,1774.0
aragon,2010,1729.0
aragon,2011,1676.0
aragon,2011,1633.0
aragon,2011,1569.0
aragon,2011,1535.0
aragon,2012,1489.0
aragon,2012,1429.0
aragon,2012,1372.0
aragon,2012,1338.0
aragon,2013,1279.0
aragon,2013,1253.0
aragon,2013,1220.0
aragon,2013,1196.0
aragon,2014,1169.0
aragon,2014,1154.0
aragon,2014,1138.0
aragon,2014,1131.0
aragon,2015,1121.0
aragon,2015,1118.0
aragon,2015,1095.0
aragon,2015,1085.0
aragon,2016,1065.0
aragon,2016,1073.0
aragon,2016,1074.0
aragon,2016,1072.0
aragon,2017,1065.0
aragon,2017,1059.0
aragon,2017,1061.0
aragon,2017,1057.0
aragon,2018,1058.0
aragon,2018,1068.0
aragon,2018,1071.0
aragon,2018,1086.0
aragon,2019,1104.0
aragon,2019,1121.0
aragon,2019,1142.0
aragon,2019,1151.0
aragon,2020,1162.0
aragon,2020,1157.0
aragon,2020,1176.0
aragon,2020,1170.0
aragon,2021,1176.0
aragon,2021,1171.0
aragon,2021,1184.0
aragon,2021,1222.0
aragon,2022,1243.0
cantabria,2003,1180.0
cantabria,2003,1213.0
cantabria,2003,1261.0
cantabria,2003,1298.0
cantabria,2004,1328.0
cantabria,2004,1384.0
cantabria,2004,1433.0
cantabria,2004,1485.0
cantabria,2005,1552.0
cantabria,2005,1597.0
cantabria,2005,1646.0
cantabria,2005,1686.0
cantabria,2006,1746.0
cantabria,2006,1811.0
cantabria,2006,1862.0
cantabria,2006,1920.0
cantabria,2007,1968.0
cantabria,2007,2023.0
cantabria,2007,2054.0
cantabria,2007,2073.0
cantabria,2008,2068.0
cantabria,2008,2089.0
cantabria,2008,2086.0
cantabria,2008,2059.0
cantabria,2009,2019.0
cantabria,2009,2002.0
cantabria,2009,1992.0
cantabria,2009,1995.0
cantabria,2010,1967.0
cantabria,2010,1942.0
cantabria,2010,1914.0
cantabria,2010,1882.0
cantabria,2011,1874.0
cantabria,2011,1847.0
cantabria,2011,1805.0
cantabria,2011,1770.0
cantabria,2012,1722.0
cantabria,2012,1731.0
cantabria,2012,1690.0
cantabria,2012,1662.0
cantabria,2013,1623.0
cantabria,2013,1587.0
cantabria,2013,1521.0
cantabria,2013,1470.0
cantabria,2014,1478.0
cantabria,2014,1448.0
cantabria,2014,1416.0
cantabria,2014,1372.0
cantabria,2015,1324.0
cantabria,2015,1320.0
cantabria,2015,1324.0
cantabria,2015,1337.0
cantabria,2016,1329.0
cantabria,2016,1308.0
cantabria,2016,1287.0
cantabria,2016,1294.0
cantabria,2017,1287.0
cantabria,2017,1304.0
cantabria,2017,1287.0
cantabria,2017,1294.0
cantabria,2018,1282.0
cantabria,2018,1266.0
cantabria,2018,1278.0
cantabria,2018,1286.0
cantabria,2019,1287.0
cantabria,2019,1282.0
cantabria,2019,1278.0
cantabria,2019,1289.0
cantabria,2020,1327.0
cantabria,2020,1334.0
cantabria,2020,1320.0
cantabria,2020,1327.0
cantabria,2021,1312.0
cantabria,2021,1321.0
cantabria,2021,1311.0
cantabria,2021,1329.0
cantabria,2022,1327.0
castilla-leon,2003,987.0
castilla-leon,2003,1004.0
castilla-leon,2003,1021.0
castilla-leon,2003,1047.0
castilla-leon,2004,1065.0
castilla-leon,2004,1100.0
castilla-leon,2004,1135.0
castilla-leon,2004,1164.0
castilla-leon,2005,1197.0
castilla-leon,2005,1238.0
castilla-leon,2005,1268.0
castilla-leon,2005,1303.0
castilla-leon,2006,1333.0
castilla-leon,2006,1375.0
castilla-leon,2006,1408.0
castilla-leon,2006,1448.0
castilla-leon,2007,1482.0
castilla-leon,2007,1512.0
castilla-leon,2007,1530.0
castilla-leon,2007,1544.0
castilla-leon,2008,1559.0
castilla-leon,2008,1571.0
castilla-leon,2008,1563.0
castilla-leon,2008,1549.0
castilla-leon,2009,1533.0
castilla-leon,2009,1520.0
castilla-leon,2009,1524.0
castilla-leon,2009,1528.0
castilla-leon,2010,1512.0
castilla-leon,2010,1464.0
castilla-leon,2010,1442.0
castilla-leon,2010,1432.0
castilla-leon,2011,1413.0
castilla-leon,2011,1396.0
castilla-leon,2011,1366.0
castilla-leon,2011,1362.0
castilla-leon,2012,1330.0
castilla-leon,2012,1299.0
castilla-leon,2012,1268.0
castilla-leon,2012,1219.0
castilla-leon,2013,1173.0
castilla-leon,2013,1137.0
castilla-leon,2013,1118.0
castilla-leon,2013,1097.0
castilla-leon,2014,1066.0
castilla-leon,2014,1050.0
castilla-leon,2014,1017.0
castilla-leon,2014,1011.0
castilla-leon,2015,1017.0
castilla-leon,2015,1010.0
castilla-leon,2015,1011.0
castilla-leon,2015,1012.0
castilla-leon,2016,1011.0
castilla-leon,2016,996.0
castilla-leon,2016,977.0
castilla-leon,2016,966.0
castilla-leon,2017,966.0
castilla-leon,2017,972.0
castilla-leon,2017,984.0
castilla-leon,2017,992.0
castilla-leon,2018,996.0
castilla-leon,2018,1005.0
castilla-leon,2018,1015.0
castilla-leon,2018,1018.0
castilla-leon,2019,1012.0
castilla-leon,2019,1013.0
castilla-leon,2019,1019.0
castilla-leon,2019,1021.0
castilla-leon,2020,1026.0
castilla-leon,2020,1019.0
castilla-leon,2020,1008.0
castilla-leon,2020,1009.0
castilla-leon,2021,1007.0
castilla-leon,2021,1011.0
castilla-leon,2021,1022.0
castilla-leon,2021,1041.0
castilla-leon,2022,1061.0
castilla-mancha,2003,839.0
castilla-mancha,2003,885.0
castilla-mancha,2003,925.0
castilla-mancha,2003,967.0
castilla-mancha,2004,1023.0
castilla-mancha,2004,1078.0
castilla-mancha,2004,1121.0
castilla-mancha,2004,1186.0
castilla-mancha,2005,1247.0
castilla-mancha,2005,1295.0
castilla-mancha,2005,1349.0
castilla-mancha,2005,1384.0
castilla-mancha,2006,1432.0
castilla-mancha,2006,1473.0
castilla-mancha,2006,1512.0
castilla-mancha,2006,1545.0
castilla-mancha,2007,1574.0
castilla-mancha,2007,1603.0
castilla-mancha,2007,1616.0
castilla-mancha,2007,1625.0
castilla-mancha,2008,1618.0
castilla-mancha,2008,1584.0
castilla-mancha,2008,1540.0
castilla-mancha,2008,1507.0
castilla-mancha,2009,1463.0
castilla-mancha,2009,1446.0
castilla-mancha,2009,1474.0
castilla-mancha,2009,1470.0
castilla-mancha,2010,1442.0
castilla-mancha,2010,1406.0
castilla-mancha,2010,1347.0
castilla-mancha,2010,1327.0
castilla-mancha,2011,1291.0
castilla-mancha,2011,1251.0
castilla-mancha,2011,1221.0
castilla-mancha,2011,1205.0
castilla-mancha,2012,1181.0
castilla-mancha,2012,1126.0
castilla-mancha,2012,1079.0
castilla-mancha,2012,1040.0
castilla-mancha,2013,1007.0
castilla-mancha,2013,966.0
castilla-mancha,2013,940.0
castilla-mancha,2013,908.0
castilla-mancha,2014,884.0
castilla-mancha,2014,866.0
castilla-mancha,2014,858.0
castilla-mancha,2014,847.0
castilla-mancha,2015,834.0
castilla-mancha,2015,832.0
castilla-mancha,2015,826.0
castilla-mancha,2015,828.0
castilla-mancha,2016,834.0
castilla-mancha,2016,826.0
castilla-mancha,2016,817.0
castilla-mancha,2016,811.0
castilla-mancha,2017,806.0
castilla-mancha,2017,811.0
castilla-mancha,2017,805.0
castilla-mancha,2017,799.0
castilla-mancha,2018,802.0
castilla-mancha,2018,803.0
castilla-mancha,2018,807.0
castilla-mancha,2018,813.0
castilla-mancha,2019,812.0
castilla-mancha,2019,817.0
castilla-mancha,2019,830.0
castilla-mancha,2019,835.0
castilla-mancha,2020,839.0
castilla-mancha,2020,836.0
castilla-mancha,2020,844.0
castilla-mancha,2020,850.0
castilla-mancha,2021,857.0
castilla-mancha,2021,870.0
castilla-mancha,2021,877.0
castilla-mancha,2021,897.0
castilla-mancha,2022,917.0
catalunya,2003,1415.0
catalunya,2003,1486.0
catalunya,2003,1515.0
catalunya,2003,1593.0
catalunya,2004,1679.0
catalunya,2004,1775.0
catalunya,2004,1856.0
catalunya,2004,1943.0
catalunya,2005,2030.0
catalunya,2005,2136.0
catalunya,2005,2209.0
catalunya,2005,2318.0
catalunya,2006,2427.0
catalunya,2006,2548.0
catalunya,2006,2631.0
catalunya,2006,2744.0
catalunya,2007,2831.0
catalunya,2007,2872.0
catalunya,2007,2874.0
catalunya,2007,2888.0
catalunya,2008,2875.0
catalunya,2008,2841.0
catalunya,2008,2765.0
catalunya,2008,2704.0
catalunya,2009,2620.0
catalunya,2009,2548.0
catalunya,2009,2509.0
catalunya,2009,2516.0
catalunya,2010,2477.0
catalunya,2010,2442.0
catalunya,2010,2391.0
catalunya,2010,2369.0
catalunya,2011,2334.0
catalunya,2011,2297.0
catalunya,2011,2238.0
catalunya,2011,2183.0
catalunya,2012,2119.0
catalunya,2012,1995.0
catalunya,2012,1885.0
catalunya,2012,1832.0
catalunya,2013,1748.0
catalunya,2013,1677.0
catalunya,2013,1642.0
catalunya,2013,1594.0
catalunya,2014,1556.0
catalunya,2014,1527.0
catalunya,2014,1518.0
catalunya,2014,1504.0
catalunya,2015,1490.0
catalunya,2015,1491.0
catalunya,2015,1511.0
catalunya,2015,1559.0
catalunya,2016,1568.0
catalunya,2016,1585.0
catalunya,2016,1577.0
catalunya,2016,1649.0
catalunya,2017,1669.0
catalunya,2017,1721.0
catalunya,2017,1781.0
catalunya,2017,1799.0
catalunya,2018,1802.0
catalunya,2018,1839.0
catalunya,2018,1851.0
catalunya,2018,1937.0
catalunya,2019,1947.0
catalunya,2019,1953.0
catalunya,2019,1963.0
catalunya,2019,2012.0
catalunya,2020,2015.0
catalunya,2020,1999.0
catalunya,2020,1997.0
catalunya,2020,2001.0
catalunya,2021,1990.0
catalunya,2021,2008.0
catalunya,2021,2007.0
catalunya,2021,2028.0
catalunya,2022,2049.0
ceuta,2003,1116.0
ceuta,2003,1129.0
ceuta,2003,1147.0
ceuta,2003,1214.0
ceuta,2004,1260.0
ceuta,2004,1300.0
ceuta,2004,1344.0
ceuta,2004,1378.0
ceuta,2005,1385.0
ceuta,2005,1400.0
ceuta,2005,1429.0
ceuta,2005,1491.0
ceuta,2006,1534.0
ceuta,2006,1582.0
ceuta,2006,1648.0
ceuta,2006,1732.0
ceuta,2007,1750.0
ceuta,2007,1787.0
ceuta,2007,1826.0
ceuta,2007,1832.0
ceuta,2008,1855.0
ceuta,2008,1881.0
ceuta,2008,1934.0
ceuta,2008,1996.0
ceuta,2009,2059.0
ceuta,2009,2074.0
ceuta,2009,2101.0
ceuta,2009,2082.0
ceuta,2010,2080.0
ceuta,2010,2081.0
ceuta,2010,2108.0
ceuta,2010,2125.0
ceuta,2011,2148.0
ceuta,2011,2117.0
ceuta,2011,2086.0
ceuta,2011,2131.0
ceuta,2012,2027.0
ceuta,2012,2000.0
ceuta,2012,1991.0
ceuta,2012,1991.0
ceuta,2013,1945.0
ceuta,2013,1890.0
ceuta,2013,1875.0
ceuta,2013,1867.0
ceuta,2014,1892.0
ceuta,2014,1904.0
ceuta,2014,1931.0
ceuta,2014,1925.0
ceuta,2015,1902.0
ceuta,2015,1898.0
ceuta,2015,1863.0
ceuta,2015,1850.0
ceuta,2016,1830.0
ceuta,2016,1809.0
ceuta,2016,1813.0
ceuta,2016,1787.0
ceuta,2017,1786.0
ceuta,2017,1781.0
ceuta,2017,1793.0
ceuta,2017,1777.0
ceuta,2018,1770.0
ceuta,2018,1748.0
ceuta,2018,1720.0
ceuta,2018,1726.0
ceuta,2019,1749.0
ceuta,2019,1763.0
ceuta,2019,1794.0
ceuta,2019,1813.0
ceuta,2020,1820.0
ceuta,2020,1834.0
ceuta,2020,1834.0
ceuta,2020,1816.0
ceuta,2021,1823.0
ceuta,2021,1846.0
ceuta,2021,1864.0
ceuta,2021,1891.0
ceuta,2022,1904.0
comunidad-foral-navarra,2003,1251.0
comunidad-foral-navarra,2003,1269.0
comunidad-foral-navarra,2003,1277.0
comunidad-foral-navarra,2003,1294.0
comunidad-foral-navarra,2004,1318.0
comunidad-foral-navarra,2004,1353.0
comunidad-foral-navarra,2004,1393.0
comunidad-foral-navarra,2004,1445.0
comunidad-foral-navarra,2005,1513.0
comunidad-foral-navarra,2005,1520.0
comunidad-foral-navarra,2005,1558.0
comunidad-foral-navarra,2005,1617.0
comunidad-foral-navarra,2006,1665.0
comunidad-foral-navarra,2006,1719.0
comunidad-foral-navarra,2006,1793.0
comunidad-foral-navarra,2006,1835.0
comunidad-foral-navarra,2007,1849.0
comunidad-foral-navarra,2007,1904.0
comunidad-foral-navarra,2007,1927.0
comunidad-foral-navarra,2007,1946.0
comunidad-foral-navarra,2008,1979.0
comunidad-foral-navarra,2008,1981.0
comunidad-foral-navarra,2008,1988.0
comunidad-foral-navarra,2008,2029.0
comunidad-foral-navarra,2009,2065.0
comunidad-foral-navarra,2009,2069.0
comunidad-foral-navarra,2009,2048.0
comunidad-foral-navarra,2009,2026.0
comunidad-foral-navarra,2010,2003.0
comunidad-foral-navarra,2010,1981.0
comunidad-foral-navarra,2010,1951.0
comunidad-foral-navarra,2010,1913.0
comunidad-foral-navarra,2011,1902.0
comunidad-foral-navarra,2011,1875.0
comunidad-foral-navarra,2011,1845.0
comunidad-foral-navarra,2011,1815.0
comunidad-foral-navarra,2012,1776.0
comunidad-foral-navarra,2012,1708.0
comunidad-foral-navarra,2012,1636.0
comunidad-foral-navarra,2012,1582.0
comunidad-foral-navarra,2013,1534.0
comunidad-foral-navarra,2013,1498.0
comunidad-foral-navarra,2013,1474.0
comunidad-foral-navarra,2013,1446.0
comunidad-foral-navarra,2014,1407.0
comunidad-foral-navarra,2014,1381.0
comunidad-foral-navarra,2014,1348.0
comunidad-foral-navarra,2014,1318.0
comunidad-foral-navarra,2015,1274.0
comunidad-foral-navarra,2015,1230.0
comunidad-foral-navarra,2015,1213.0
comunidad-foral-navarra,2015,1199.0
comunidad-foral-navarra,2016,1186.0
comunidad-foral-navarra,2016,1168.0
comunidad-foral-navarra,2016,1153.0
comunidad-foral-navarra,2016,1121.0
comunidad-foral-navarra,2017,1129.0
comunidad-foral-navarra,2017,1149.0
comunidad-foral-navarra,2017,1158.0
comunidad-foral-navarra,2017,1142.0
comunidad-foral-navarra,2018,1143.0
comunidad-foral-navarra,2018,1161.0
comunidad-foral-navarra,2018,1177.0
comunidad-foral-navarra,2018,1182.0
comunidad-foral-navarra,2019,1194.0
comunidad-foral-navarra,2019,1213.0
comunidad-foral-navarra,2019,1232.0
comunidad-foral-navarra,2019,1259.0
comunidad-foral-navarra,2020,1284.0
comunidad-foral-navarra,2020,1317.0
comunidad-foral-navarra,2020,1304.0
comunidad-foral-navarra,2020,1308.0
comunidad-foral-navarra,2021,1303.0
comunidad-foral-navarra,2021,1329.0
comunidad-foral-navarra,2021,1354.0
comunidad-foral-navarra,2021,1383.0
comunidad-foral-navarra,2022,1414.0
comunidad-madrid,2003,1790.0
comunidad-madrid,2003,1894.0
comunidad-madrid,2003,1996.0
comunidad-madrid,2003,2112.0
comunidad-madrid,2004,2218.0
comunidad-madrid,2004,2324.0
comunidad-madrid,2004,2418.0
comunidad-madrid,2004,2511.0
comunidad-madrid,2005,2585.0
comunidad-madrid,2005,2667.0
comunidad-madrid,2005,2742.0
comunidad-madrid,2005,2822.0
comunidad-madrid,2006,2900.0
comunidad-madrid,2006,2975.0
comunidad-madrid,2009,2974.0
comunidad-madrid,2009,2885.0
comunidad-madrid,2009,2884.0
comunidad-madrid,2010,2812.0
comunidad-madrid,2010,2784.0
comunidad-madrid,2010,2755.0
comunidad-madrid,2010,2736.0
comunidad-madrid,2011,2704.0
comunidad-madrid,2011,2684.0
comunidad-madrid,2011,2626.0
comunidad-madrid,2011,2581.0
comunidad-madrid,2012,2522.0
comunidad-madrid,2012,2467.0
comunidad-madrid,2012,2354.0
comunidad-madrid,2012,2281.0
comunidad-madrid,2013,2217.0
comunidad-madrid,2013,2131.0
comunidad-madrid,2013,2023.0
comunidad-madrid,2013,1959.0
comunidad-madrid,2014,1911.0
comunidad-madrid,2014,1862.0
comunidad-madrid,2014,1842.0
comunidad-madrid,2014,1836.0
comunidad-madrid,2015,1816.0
comunidad-madrid,2015,1812.0
comunidad-madrid,2015,1814.0
comunidad-madrid,2015,1828.0
comunidad-madrid,2016,1847.0
comunidad-madrid,2016,1865.0
comunidad-madrid,2016,1878.0
comunidad-madrid,2016,1897.0
comunidad-madrid,2017,1977.0
comunidad-madrid,2017,2026.0
comunidad-madrid,2017,2076.0
comunidad-madrid,2017,2112.0
comunidad-madrid,2018,2164.0
comunidad-madrid,2018,2221.0
comunidad-madrid,2018,2283.0
comunidad-madrid,2018,2331.0
comunidad-madrid,2019,2361.0
comunidad-madrid,2019,2398.0
comunidad-madrid,2019,2442.0
comunidad-madrid,2019,2508.0
comunidad-madrid,2020,2540.0
comunidad-madrid,2020,2511.0
comunidad-madrid,2020,2459.0
comunidad-madrid,2020,2465.0
comunidad-madrid,2021,2471.0
comunidad-madrid,2021,2507.0
comunidad-madrid,2021,2577.0
comunidad-madrid,2021,2634.0
comunidad-madrid,2022,2747.0
comunitat-valenciana,2003,915.0
comunitat-valenciana,2003,959.0
comunitat-valenciana,2003,1000.0
comunitat-valenciana,2003,1038.0
